       28     3.724957331E+01     2.685197990E+00     5.000000000E-01
       29     3.665425101E+01     3.093156546E+00     5.000000000E-01
       30     3.658501262E+01     3.478742284E+00     5.000000000E-01
       31     3.759036336E+01     3.028334338E+00     5.000000000E-01
       32     3.801938809E+01     2.931203149E+00     5.000000000E-01
       33     3.845708016E+01     2.841866865E+00     5.000000000E-01
       34     3.891801625E+01     2.812176850E+00     5.000000000E-01
       35     3.940713038E+01     2.870909153E+00     5.000000000E-01
       36     3.994559733E+01     2.947281799E+00     5.000000000E-01
       37     4.047874784E+01     2.984674490E+00     5.000000000E-01
       38     4.099466486E+01     2.997552373E+00     5.000000000E-01
       39     4.150000000E+01     3.000000000E+00     5.000000000E-01
       40     4.200000000E+01     3.000000000E+00     5.000000000E-01
       41     4.250000000E+01     3.000000000E+00     5.000000000E-01
       42     4.300000000E+01     3.000000000E+00     5.000000000E-01
       43     4.350000000E+01     3.000000000E+00     5.000000000E-01
       44     4.400000000E+01     3.000000000E+00     5.000000000E-01
       45    -5.735630353E+00     2.567483114E+00     5.000000000E-01
       46    -6.600893143E+00     2.800350256E+00     5.000000000E-01
       47    -1.300000000E+01     3.500000000E+00     5.000000000E-01
       48    -1.350000000E+01     3.500000000E+00     5.000000000E-01
       49    -1.350000000E+01     3.000000000E+00     5.000000000E-01
       50    -1.300000000E+01     2.500000000E+00     5.000000000E-01
       51    -6.747262549E+00     2.297984177E+00     5.000000000E-01
       52     3.938236270E+01     2.347716887E+00     5.000000000E-01
       53     3.995167856E+01     2.457697198E+00     5.000000000E-01
       54     4.048307482E+01     2.492600562E+00     5.000000000E-01
       55     4.100000000E+01     2.500000000E+00     5.000000000E-01
       56     4.150000000E+01     2.500000000E+00     5.000000000E-01
       57     4.200000000E+01     2.500000000E+00     5.000000000E-01
       58     4.250000000E+01     2.500000000E+00     5.000000000E-01
       59     4.300000000E+01     2.500000000E+00     5.000000000E-01
       60     4.400000000E+01     2.500000000E+00     5.000000000E-01
       61     4.350000000E+01     2.500000000E+00     5.000000000E-01
       62     3.590705271E+01     3.542097076E+00     5.000000000E-01
       63     3.524691927E+01     2.889292802E+00     5.000000000E-01
       64     3.540582544E+01     3.122587733E+00     5.000000000E-01
       65    -6.041460906E+00     2.918295630E+00     5.000000000E-01
       66    -7.460424685E+00     3.490657063E+00     5.000000000E-01
       67    -6.959558817E+00     3.445070216E+00     5.000000000E-01
       68    -8.488851998E+00     3.498440201E+00     5.000000000E-01
       69    -7.972355075E+00     3.495576691E+00     5.000000000E-01
       70    -9.500000000E+00     3.500000000E+00     5.000000000E-01
       71    -9.000000000E+00     3.500000000E+00     5.000000000E-01
       72    -1.050000000E+01     3.500000000E+00     5.000000000E-01
       73    -1.000000000E+01     3.500000000E+00     5.000000000E-01
       74    -1.150000000E+01     3.500000000E+00     5.000000000E-01
       75    -1.100000000E+01     3.500000000E+00     5.000000000E-01
       76    -1.250000000E+01     3.500000000E+00     5.000000000E-01
       77    -1.200000000E+01     3.500000000E+00     5.000000000E-01
       78    -1.200000000E+01     2.500000000E+00     5.000000000E-01
       79    -1.250000000E+01     2.500000000E+00     5.000000000E-01
       80    -1.100000000E+01     2.500000000E+00     5.000000000E-01
       81    -1.150000000E+01     2.500000000E+00     5.000000000E-01
       82    -1.000000000E+01     2.500000000E+00     5.000000000E-01
       83    -1.050000000E+01     2.500000000E+00     5.000000000E-01
       84    -9.000000000E+00     2.500000000E+00     5.000000000E-01
       85    -9.500000000E+00     2.500000000E+00     5.000000000E-01
       86    -8.005311637E+00     2.503664294E+00     5.000000000E-01
       87    -8.500000000E+00     2.500000000E+00     5.000000000E-01
       88    -7.102860540E+00     2.439791152E+00     5.000000000E-01
       89    -7.520274033E+00     2.492674062E+00     5.000000000E-01
       90    -5.467850307E+00     2.216053697E+00     5.000000000E-01
       91     3.628910686E+01     2.879687223E+00     5.000000000E-01
       92     3.578352717E+01     2.917514519E+00     5.000000000E-01
       93     3.549792441E+01     2.580960801E+00     5.000000000E-01
       94     3.833638827E+01     2.227417448E+00     5.000000000E-01
       95     3.479375224E+01     3.015797848E+00     5.000000000E-01
       96     3.705200095E+01     2.511603144E+00     5.000000000E-01
       97     3.706368449E+01     3.539958933E+00     5.000000000E-01
       98     3.755634169E+01     3.516449007E+00     5.000000000E-01
       99     3.803078301E+01     3.469906289E+00     5.000000000E-01
      100     3.849460899E+01     3.423268050E+00     5.000000000E-01
      101     3.896840871E+01     3.407292798E+00     5.000000000E-01
      102     3.946149135E+01     3.427040102E+00     5.000000000E-01
      103     3.997177654E+01     3.464137118E+00     5.000000000E-01
      104     4.048871968E+01     3.490686144E+00     5.000000000E-01
      105     4.100000000E+01     3.500000000E+00     5.000000000E-01
      106     4.150000000E+01     3.500000000E+00     5.000000000E-01
      107     4.200000000E+01     3.500000000E+00     5.000000000E-01
      108     4.250000000E+01     3.500000000E+00     5.000000000E-01
      109     4.300000000E+01     3.500000000E+00     5.000000000E-01
      110     4.350000000E+01     3.500000000E+00     5.000000000E-01
      111     4.400000000E+01     3.500000000E+00     5.000000000E-01
      112     4.450000000E+01     3.500000000E+00     5.000000000E-01
      113     4.450000000E+01     3.000000000E+00     5.000000000E-01
      114     4.450000000E+01     2.500000000E+00     5.000000000E-01
      115     4.450000000E+01     2.000000000E+00     5.000000000E-01
      116     3.502889542E+01     2.673431976E+00     5.000000000E-01
      117     3.434344834E+01     2.870961728E+00     5.000000000E-01
      118    -5.422878581E+00     2.870478429E+00     5.000000000E-01
      119    -6.525927513E+00     3.942507280E+00     5.000000000E-01
      120    -1.300000000E+01     4.000000000E+00     5.000000000E-01
      121    -1.400000000E+01     3.500000000E+00     5.000000000E-01
      122    -1.350000000E+01     2.500000000E+00     5.000000000E-01
      123    -6.735632317E+00     1.891644360E+00     5.000000000E-01
      124    -5.987449763E+00     2.183476377E+00     5.000000000E-01
      125    -5.964343475E+00     3.618757768E+00     5.000000000E-01
      126    -5.695516022E+00     3.261772903E+00     5.000000000E-01
      127     3.572168626E+01     2.265283718E+00     5.000000000E-01
      128    -7.131456381E+00     1.939991303E+00     5.000000000E-01
      129    -7.564873546E+00     1.981889991E+00     5.000000000E-01
      130    -8.016970106E+00     1.999825912E+00     5.000000000E-01
      131    -8.500000000E+00     2.000000000E+00     5.000000000E-01
      132    -9.000000000E+00     2.000000000E+00     5.000000000E-01
      133    -9.500000000E+00     2.000000000E+00     5.000000000E-01
      134    -1.000000000E+01     2.000000000E+00     5.000000000E-01
      135    -1.050000000E+01     2.000000000E+00     5.000000000E-01
      136    -1.100000000E+01     2.000000000E+00     5.000000000E-01
      137    -1.150000000E+01     2.000000000E+00     5.000000000E-01
      138    -1.200000000E+01     2.000000000E+00     5.000000000E-01
      139    -1.250000000E+01     2.000000000E+00     5.000000000E-01
      140    -1.300000000E+01     2.000000000E+00     5.000000000E-01
      141    -1.350000000E+01     2.000000000E+00     5.000000000E-01
      142    -7.471695648E+00     3.989115958E+00     5.000000000E-01
      143    -6.966621571E+00     3.960843618E+00     5.000000000E-01
      144    -8.493970573E+00     3.997743043E+00     5.000000000E-01
      145    -7.983184125E+00     3.995623542E+00     5.000000000E-01
      146    -9.500000000E+00     4.000000000E+00     5.000000000E-01
      147    -9.000000000E+00     4.000000000E+00     5.000000000E-01
      148    -1.050000000E+01     4.000000000E+00     5.000000000E-01
      149    -1.000000000E+01     4.000000000E+00     5.000000000E-01
      150    -1.150000000E+01     4.000000000E+00     5.000000000E-01
      151    -1.100000000E+01     4.000000000E+00     5.000000000E-01
      152    -1.250000000E+01     4.000000000E+00     5.000000000E-01
      153    -1.200000000E+01     4.000000000E+00     5.000000000E-01
      154    -1.400000000E+01     2.500000000E+00     5.000000000E-01
      155    -1.400000000E+01     3.000000000E+00     5.000000000E-01
      156     3.998637153E+01     1.976355044E+00     5.000000000E-01
      157     3.947030719E+01     1.902853113E+00     5.000000000E-01
      158     4.100000000E+01     2.000000000E+00     5.000000000E-01
      159     4.050000000E+01     2.000000000E+00     5.000000000E-01
      160     4.200000000E+01     2.000000000E+00     5.000000000E-01
      161     4.150000000E+01     2.000000000E+00     5.000000000E-01
      162     4.300000000E+01     2.000000000E+00     5.000000000E-01
      163     4.250000000E+01     2.000000000E+00     5.000000000E-01
      164     4.400000000E+01     2.000000000E+00     5.000000000E-01
      165     4.350000000E+01     2.000000000E+00     5.000000000E-01
      166     4.500000000E+01     3.000000000E+00     5.000000000E-01
      167     4.500000000E+01     2.500000000E+00     5.000000000E-01
      168    -1.350000000E+01     4.000000000E+00     5.000000000E-01
      169     4.500000000E+01     3.500000000E+00     5.000000000E-01
      170     4.400000000E+01     4.000000000E+00     5.000000000E-01
      171     4.450000000E+01     4.000000000E+00     5.000000000E-01
      172     4.300000000E+01     4.000000000E+00     5.000000000E-01
      173     4.350000000E+01     4.000000000E+00     5.000000000E-01
      174     4.200000000E+01     4.000000000E+00     5.000000000E-01
      175     4.250000000E+01     4.000000000E+00     5.000000000E-01
      176     4.100000000E+01     4.000000000E+00     5.000000000E-01
      177     4.150000000E+01     4.000000000E+00     5.000000000E-01
      178     3.999197495E+01     3.987784561E+00     5.000000000E-01
      179     4.050000000E+01     4.000000000E+00     5.000000000E-01
      180     3.899493682E+01     3.971553603E+00     5.000000000E-01
      181     3.949186404E+01     3.976479646E+00     5.000000000E-01
      182     3.801931333E+01     3.994015115E+00     5.000000000E-01
      183     3.850401670E+01     3.977937606E+00     5.000000000E-01
      184     3.700960272E+01     4.007300781E+00     5.000000000E-01
      185     3.752935204E+01     4.010132468E+00     5.000000000E-01
      186     3.559737728E+01     3.812180575E+00     5.000000000E-01
      187     3.494099481E+01     3.253276027E+00     5.000000000E-01
      188     3.520686037E+01     3.384398250E+00     5.000000000E-01
      189    -4.615221998E+00     2.541027446E+00     5.000000000E-01
      190     3.776135195E+01     1.788688763E+00     5.000000000E-01
      191    -4.774968107E+00     2.826592405E+00     5.000000000E-01
      192    -5.021570253E+00     3.165936742E+00     5.000000000E-01
      193    -6.202905719E+00     1.586185348E+00     5.000000000E-01
      194     4.500000000E+01     2.000000000E+00     5.000000000E-01
      195     3.608893080E+01     4.661045520E+00     5.000000000E-01
      196     3.475784462E+01     2.520239066E+00     5.000000000E-01
      197    -6.471058794E+00     4.490425472E+00     5.000000000E-01
      198     3.653352462E+01     4.521560114E+00     5.000000000E-01
      199     3.593515642E+01     4.178504976E+00     5.000000000E-01
      200    -4.344532934E+00     3.025855306E+00     5.000000000E-01
      201     3.679148034E+01     2.164734772E+00     5.000000000E-01
      202     3.810896235E+01     1.588809386E+00     5.000000000E-01
      203     3.397992230E+01     2.933413771E+00     5.000000000E-01
      204     3.495210659E+01     2.123585387E+00     5.000000000E-01
      205     3.443776742E+01     2.444090560E+00     5.000000000E-01
      206     3.373750020E+01     2.398589244E+00     5.000000000E-01
      207    -1.400000000E+01     2.000000000E+00     5.000000000E-01
      208    -1.450000000E+01     3.500000000E+00     5.000000000E-01
      209    -1.400000000E+01     4.000000000E+00     5.000000000E-01
      210    -5.206508698E+00     1.913949784E+00     5.000000000E-01
      211    -6.627874280E+00     1.454929509E+00     5.000000000E-01
      212     4.500000000E+01     4.000000000E+00     5.000000000E-01
      213    -5.599326459E+00     3.986344782E+00     5.000000000E-01
      214    -5.305861751E+00     3.563682194E+00     5.000000000E-01
      215     3.621333746E+01     2.255562500E+00     5.000000000E-01
      216     3.543918162E+01     1.947161840E+00     5.000000000E-01
      217    -7.090681506E+00     1.465732903E+00     5.000000000E-01
      218    -7.553070478E+00     1.479008544E+00     5.000000000E-01
      219    -8.018089212E+00     1.495340297E+00     5.000000000E-01
      220    -8.500000000E+00     1.500000000E+00     5.000000000E-01
      221    -9.000000000E+00     1.500000000E+00     5.000000000E-01
      222    -9.500000000E+00     1.500000000E+00     5.000000000E-01
      223    -1.000000000E+01     1.500000000E+00     5.000000000E-01
      224    -1.050000000E+01     1.500000000E+00     5.000000000E-01
      225    -1.100000000E+01     1.500000000E+00     5.000000000E-01
      226    -1.150000000E+01     1.500000000E+00     5.000000000E-01
      227    -1.200000000E+01     1.500000000E+00     5.000000000E-01
      228    -1.250000000E+01     1.500000000E+00     5.000000000E-01
      229    -1.300000000E+01     1.500000000E+00     5.000000000E-01
      230    -1.350000000E+01     1.500000000E+00     5.000000000E-01
      231    -7.486104580E+00     4.492794091E+00     5.000000000E-01
      232    -6.988657991E+00     4.501582241E+00     5.000000000E-01
      233    -8.500000000E+00     4.500000000E+00     5.000000000E-01
      234    -7.994415736E+00     4.497271171E+00     5.000000000E-01
      235    -9.500000000E+00     4.500000000E+00     5.000000000E-01
      236    -9.000000000E+00     4.500000000E+00     5.000000000E-01
      237    -1.050000000E+01     4.500000000E+00     5.000000000E-01
      238    -1.000000000E+01     4.500000000E+00     5.000000000E-01
      239    -1.150000000E+01     4.500000000E+00     5.000000000E-01
      240    -1.100000000E+01     4.500000000E+00     5.000000000E-01
      241    -1.250000000E+01     4.500000000E+00     5.000000000E-01
      242    -1.200000000E+01     4.500000000E+00     5.000000000E-01
      243    -1.350000000E+01     4.500000000E+00     5.000000000E-01
      244    -1.300000000E+01     4.500000000E+00     5.000000000E-01
      245    -1.450000000E+01     2.500000000E+00     5.000000000E-01
      246    -1.450000000E+01     3.000000000E+00     5.000000000E-01
      247     4.001444578E+01     1.484593518E+00     5.000000000E-01
      248     3.955497262E+01     1.425683273E+00     5.000000000E-01
      249     4.100000000E+01     1.500000000E+00     5.000000000E-01
      250     4.050000000E+01     1.500000000E+00     5.000000000E-01
      251     4.200000000E+01     1.500000000E+00     5.000000000E-01
      252     4.150000000E+01     1.500000000E+00     5.000000000E-01
      253     4.300000000E+01     1.500000000E+00     5.000000000E-01
      254     4.250000000E+01     1.500000000E+00     5.000000000E-01
      255     4.400000000E+01     1.500000000E+00     5.000000000E-01
      256     4.350000000E+01     1.500000000E+00     5.000000000E-01
      257     4.500000000E+01     1.500000000E+00     5.000000000E-01
      258     4.450000000E+01     1.500000000E+00     5.000000000E-01
      259     4.550000000E+01     2.500000000E+00     5.000000000E-01
      260     4.550000000E+01     2.000000000E+00     5.000000000E-01
      261     4.550000000E+01     3.500000000E+00     5.000000000E-01
      262     4.550000000E+01     3.000000000E+00     5.000000000E-01
      263     4.400000000E+01     4.500000000E+00     5.000000000E-01
      264     4.450000000E+01     4.500000000E+00     5.000000000E-01
      265     4.300000000E+01     4.500000000E+00     5.000000000E-01
      266     4.350000000E+01     4.500000000E+00     5.000000000E-01
      267     4.200000000E+01     4.500000000E+00     5.000000000E-01
      268     4.250000000E+01     4.500000000E+00     5.000000000E-01
      269     4.100000000E+01     4.500000000E+00     5.000000000E-01
      270     4.150000000E+01     4.500000000E+00     5.000000000E-01
      271     4.000000000E+01     4.500000000E+00     5.000000000E-01
      272     4.050000000E+01     4.500000000E+00     5.000000000E-01
      273     3.900000000E+01     4.500000000E+00     5.000000000E-01
      274     3.950000000E+01     4.500000000E+00     5.000000000E-01
      275     3.800805076E+01     4.502468723E+00     5.000000000E-01
      276     3.850000000E+01     4.500000000E+00     5.000000000E-01
      277     3.700973586E+01     4.500042155E+00     5.000000000E-01
      278     3.751402179E+01     4.507358850E+00     5.000000000E-01
      279    -5.972342191E+00     4.351886786E+00     5.000000000E-01
      280     3.526550768E+01     4.123937058E+00     5.000000000E-01
      281     3.552769413E+01     4.474530633E+00     5.000000000E-01
      282     3.462169327E+01     3.563889402E+00     5.000000000E-01
      283     3.493795843E+01     3.841650526E+00     5.000000000E-01
      284    -4.541855391E+00     2.049437500E+00     5.000000000E-01
      285    -2.574884201E+00     3.694078115E+00     5.000000000E-01
      286    -4.589713894E+00     3.398827938E+00     5.000000000E-01
      287     3.708966132E+01     1.718742314E+00     5.000000000E-01
      288    -1.400000000E+01     1.500000000E+00     5.000000000E-01
      289    -1.450000000E+01     2.000000000E+00     5.000000000E-01
      290    -1.450000000E+01     4.000000000E+00     5.000000000E-01
      291    -1.400000000E+01     4.500000000E+00     5.000000000E-01
      292    -1.500000000E+01     3.500000000E+00     5.000000000E-01
      293    -6.552283204E+00     1.002694343E+00     5.000000000E-01
      294    -4.891540027E+00     1.658073273E+00     5.000000000E-01
      295     4.550000000E+01     1.500000000E+00     5.000000000E-01
      296     4.550000000E+01     4.000000000E+00     5.000000000E-01
      297     4.500000000E+01     4.500000000E+00     5.000000000E-01
      298     3.355460859E+01     2.943234130E+00     5.000000000E-01
      299     3.564592713E+01     5.160541249E+00     5.000000000E-01
      300    -3.695508005E+00     2.903078991E+00     5.000000000E-01
      301    -2.926835630E+00     3.480516747E+00     5.000000000E-01
      302    -3.283510855E+00     3.239790381E+00     5.000000000E-01
      303    -4.914932463E+00     3.850554404E+00     5.000000000E-01
      304     3.659409098E+01     1.685881310E+00     5.000000000E-01
      305     3.643488960E+01     1.926953145E+00     5.000000000E-01
      306    -5.258778207E+00     4.303230469E+00     5.000000000E-01
      307    -7.045909216E+00     9.805285635E-01     5.000000000E-01
      308    -7.525288159E+00     9.859002095E-01     5.000000000E-01
      309    -8.008555603E+00     9.959019852E-01     5.000000000E-01
      310    -8.500000000E+00     1.000000000E+00     5.000000000E-01
      311    -9.000000000E+00     1.000000000E+00     5.000000000E-01
      312    -9.500000000E+00     1.000000000E+00     5.000000000E-01
      313    -1.000000000E+01     1.000000000E+00     5.000000000E-01
      314    -1.050000000E+01     1.000000000E+00     5.000000000E-01
      315    -1.100000000E+01     1.000000000E+00     5.000000000E-01
      316    -1.150000000E+01     1.000000000E+00     5.000000000E-01
      317    -1.200000000E+01     1.000000000E+00     5.000000000E-01
      318    -1.250000000E+01     1.000000000E+00     5.000000000E-01
      319    -1.300000000E+01     1.000000000E+00     5.000000000E-01
      320    -1.350000000E+01     1.000000000E+00     5.000000000E-01
      321    -6.407159569E+00     4.955566887E+00     5.000000000E-01
      322    -7.487492143E+00     4.999431793E+00     5.000000000E-01
      323    -6.967046675E+00     4.991393741E+00     5.000000000E-01
      324    -8.500000000E+00     5.000000000E+00     5.000000000E-01
      325    -8.000000000E+00     5.000000000E+00     5.000000000E-01
      326    -9.500000000E+00     5.000000000E+00     5.000000000E-01
      327    -9.000000000E+00     5.000000000E+00     5.000000000E-01
      328    -1.050000000E+01     5.000000000E+00     5.000000000E-01
      329    -1.000000000E+01     5.000000000E+00     5.000000000E-01
      330    -1.150000000E+01     5.000000000E+00     5.000000000E-01
      331    -1.100000000E+01     5.000000000E+00     5.000000000E-01
      332    -1.250000000E+01     5.000000000E+00     5.000000000E-01
      333    -1.200000000E+01     5.000000000E+00     5.000000000E-01
      334    -1.350000000E+01     5.000000000E+00     5.000000000E-01
      335    -1.300000000E+01     5.000000000E+00     5.000000000E-01
      336    -1.500000000E+01     2.500000000E+00     5.000000000E-01
      337    -1.500000000E+01     3.000000000E+00     5.000000000E-01
      338     3.566899135E+01     1.599863914E+00     5.000000000E-01
      339     3.539812187E+01     1.160638161E+00     5.000000000E-01
      340     3.898859086E+01     9.689064077E-01     5.000000000E-01
      341     4.001609452E+01     9.882000461E-01     5.000000000E-01
      342     3.952501158E+01     9.594453388E-01     5.000000000E-01
      343     4.100000000E+01     1.000000000E+00     5.000000000E-01
      344     4.050000000E+01     1.000000000E+00     5.000000000E-01
      345     4.200000000E+01     1.000000000E+00     5.000000000E-01
      346     4.150000000E+01     1.000000000E+00     5.000000000E-01
      347     4.300000000E+01     1.000000000E+00     5.000000000E-01
      348     4.250000000E+01     1.000000000E+00     5.000000000E-01
      349     4.400000000E+01     1.000000000E+00     5.000000000E-01
      350     4.350000000E+01     1.000000000E+00     5.000000000E-01
      351     4.500000000E+01     1.000000000E+00     5.000000000E-01
      352     4.450000000E+01     1.000000000E+00     5.000000000E-01
      353     4.600000000E+01     2.500000000E+00     5.000000000E-01
      354     4.600000000E+01     2.000000000E+00     5.000000000E-01
      355     4.600000000E+01     3.500000000E+00     5.000000000E-01
      356     4.600000000E+01     3.000000000E+00     5.000000000E-01
      357     4.400000000E+01     5.000000000E+00     5.000000000E-01
      358     4.450000000E+01     5.000000000E+00     5.000000000E-01
      359     4.300000000E+01     5.000000000E+00     5.000000000E-01
      360     4.350000000E+01     5.000000000E+00     5.000000000E-01
      361     4.200000000E+01     5.000000000E+00     5.000000000E-01
      362     4.250000000E+01     5.000000000E+00     5.000000000E-01
      363     4.100000000E+01     5.000000000E+00     5.000000000E-01
      364     4.150000000E+01     5.000000000E+00     5.000000000E-01
      365     4.000000000E+01     5.000000000E+00     5.000000000E-01
      366     4.050000000E+01     5.000000000E+00     5.000000000E-01
      367     3.900000000E+01     5.000000000E+00     5.000000000E-01
      368     3.950000000E+01     5.000000000E+00     5.000000000E-01
      369     3.800000000E+01     5.000000000E+00     5.000000000E-01
      370     3.850000000E+01     5.000000000E+00     5.000000000E-01
      371     3.702934415E+01     5.011623073E+00     5.000000000E-01
      372     3.750938917E+01     5.003281568E+00     5.000000000E-01
      373     3.656179490E+01     5.038323328E+00     5.000000000E-01
      374     3.489270164E+01     4.497312737E+00     5.000000000E-01
      375     3.616832196E+01     1.651386840E+00     5.000000000E-01
      376     3.420147705E+01     3.821611832E+00     5.000000000E-01
      377     3.453236744E+01     4.169911882E+00     5.000000000E-01
      378    -2.313855040E+00     4.253747393E+00     5.000000000E-01
      379     3.398055310E+01     1.856622955E+00     5.000000000E-01
      380    -1.450000000E+01     1.500000000E+00     5.000000000E-01
      381    -1.500000000E+01     2.000000000E+00     5.000000000E-01
      382     3.318826274E+01     1.215401726E+00     5.000000000E-01
      383    -1.400000000E+01     1.000000000E+00     5.000000000E-01
      384    -1.450000000E+01     4.500000000E+00     5.000000000E-01
      385    -1.400000000E+01     5.000000000E+00     5.000000000E-01
      386    -1.500000000E+01     4.000000000E+00     5.000000000E-01
      387    -6.012256763E+00     1.091277826E+00     5.000000000E-01
      388    -3.867101537E+00     2.252679917E+00     5.000000000E-01
      389    -4.182625377E+00     1.825196860E+00     5.000000000E-01
      390    -5.183190553E+00     1.246093871E+00     5.000000000E-01
      391    -4.478328940E+00     1.408164898E+00     5.000000000E-01
      392    -2.298192884E+00     3.862214647E+00     5.000000000E-01
      393    -1.516093644E+00     3.961398938E+00     5.000000000E-01
      394    -2.748457338E+00     4.145050601E+00     5.000000000E-01
      395     4.550000000E+01     1.000000000E+00     5.000000000E-01
      396     4.600000000E+01     1.500000000E+00     5.000000000E-01
      397     4.600000000E+01     4.000000000E+00     5.000000000E-01
      398     4.550000000E+01     4.500000000E+00     5.000000000E-01
      399     4.500000000E+01     5.000000000E+00     5.000000000E-01
      400     3.355553913E+01     3.472963711E+00     5.000000000E-01
      401     3.303272458E+01     2.858481977E+00     5.000000000E-01
      402     3.310275186E+01     1.986389938E+00     5.000000000E-01
      403     3.342666802E+01     1.521283468E+00     5.000000000E-01
      404    -3.552506790E+00     1.931885022E+00     5.000000000E-01
      405    -1.500000000E+01     1.500000000E+00     5.000000000E-01
      406    -1.450000000E+01     1.000000000E+00     5.000000000E-01
      407    -1.450000000E+01     5.000000000E+00     5.000000000E-01
      408    -1.500000000E+01     4.500000000E+00     5.000000000E-01
      409    -4.501903765E+00     4.103666042E+00     5.000000000E-01
      410    -5.460982146E+00     8.495170325E-01     5.000000000E-01
      411    -4.931467806E+00     6.211042589E-01     5.000000000E-01
      412    -4.729918539E+00     1.012546111E+00     5.000000000E-01
      413    -2.002039828E+00     3.662551745E+00     5.000000000E-01
      414    -1.621907612E+00     3.479282818E+00     5.000000000E-01
      415    -4.053437405E+00     1.164232453E+00     5.000000000E-01
      416    -1.146506380E+00     3.814294920E+00     5.000000000E-01
      417    -3.463663730E+00     2.587064013E+00     5.000000000E-01
      418    -3.042249645E+00     2.867101523E+00     5.000000000E-01
      419     3.718039740E+01     9.919483803E-01     5.000000000E-01
      420     3.823490880E+01     7.729368559E-01     5.000000000E-01
      421     4.600000000E+01     1.000000000E+00     5.000000000E-01
      422     4.600000000E+01     4.500000000E+00     5.000000000E-01
      423     4.550000000E+01     5.000000000E+00     5.000000000E-01
      424     3.522872327E+01     4.845083391E+00     5.000000000E-01
      425     3.611672666E+01     5.123399718E+00     5.000000000E-01
      426     3.370730904E+01     4.076426734E+00     5.000000000E-01
      427     3.306884465E+01     3.507671984E+00     5.000000000E-01
      428     3.249666364E+01     3.039981175E+00     5.000000000E-01
      429     3.274200825E+01     2.382973844E+00     5.000000000E-01
      430    -3.203324087E+00     2.244610097E+00     5.000000000E-01
      431    -1.500000000E+01     1.000000000E+00     5.000000000E-01
