       84     8.000000000E+00    -4.297808561E-01     8.778588706E-01
       85     9.000000000E+00    -4.297808561E-01     8.778588706E-01
       86     1.000000000E+01    -4.297808561E-01     8.778588706E-01
       87     1.100000000E+01    -4.297808561E-01     8.778588706E-01
       88     1.200000000E+01    -4.297808561E-01     8.778588706E-01
       89     1.300000000E+01    -4.297808561E-01     8.778588706E-01
       90     1.400000000E+01    -4.297808561E-01     8.778588706E-01
       91     1.500000000E+01    -4.297808561E-01     8.778588706E-01
       92     1.600000000E+01    -4.297808561E-01     8.778588706E-01
       93     1.700000000E+01    -4.297808561E-01     8.778588706E-01
       94     1.800000000E+01    -4.297808561E-01     8.778588706E-01
       95     1.900000000E+01    -4.297808561E-01     8.778588706E-01
       96     1.000000000E+00    -4.352620635E-01     6.550696108E-01
       97     2.000000000E+00    -4.352620635E-01     6.550696108E-01
       98     3.000000000E+00    -4.352620635E-01     6.550696108E-01
       99     4.000000000E+00    -4.352620635E-01     6.550696108E-01
      100     5.000000000E+00    -4.352620635E-01     6.550696108E-01
      101     6.000000000E+00    -4.352620635E-01     6.550696108E-01
      102     7.000000000E+00    -4.352620635E-01     6.550696108E-01
      103     8.000000000E+00    -4.352620635E-01     6.550696108E-01
      104     9.000000000E+00    -4.352620635E-01     6.550696108E-01
      105     1.000000000E+01    -4.352620635E-01     6.550696108E-01
      106     1.100000000E+01    -4.352620635E-01     6.550696108E-01
      107     1.200000000E+01    -4.352620635E-01     6.550696108E-01
      108     1.300000000E+01    -4.352620635E-01     6.550696108E-01
      109     1.400000000E+01    -4.352620635E-01     6.550696108E-01
      110     1.500000000E+01    -4.352620635E-01     6.550696108E-01
      111     1.600000000E+01    -4.352620635E-01     6.550696108E-01
      112     1.700000000E+01    -4.352620635E-01     6.550696108E-01
      113     1.800000000E+01    -4.352620635E-01     6.550696108E-01
      114     1.900000000E+01    -4.352620635E-01     6.550696108E-01
      115     1.000000000E+00    -1.187967592E-01     6.546079462E-01
      116     2.000000000E+00    -1.187967592E-01     6.546079462E-01
      117     3.000000000E+00    -1.187967592E-01     6.546079462E-01
      118     4.000000000E+00    -1.187967592E-01     6.546079462E-01
      119     5.000000000E+00    -1.187967592E-01     6.546079462E-01
      120     6.000000000E+00    -1.187967592E-01     6.546079462E-01
      121     7.000000000E+00    -1.187967592E-01     6.546079462E-01
      122     8.000000000E+00    -1.187967592E-01     6.546079462E-01
      123     9.000000000E+00    -1.187967592E-01     6.546079462E-01
      124     1.000000000E+01    -1.187967592E-01     6.546079462E-01
      125     1.100000000E+01    -1.187967592E-01     6.546079462E-01
      126     1.200000000E+01    -1.187967592E-01     6.546079462E-01
      127     1.300000000E+01    -1.187967592E-01     6.546079462E-01
      128     1.400000000E+01    -1.187967592E-01     6.546079462E-01
      129     1.500000000E+01    -1.187967592E-01     6.546079462E-01
      130     1.600000000E+01    -1.187967592E-01     6.546079462E-01
      131     1.700000000E+01    -1.187967592E-01     6.546079462E-01
      132     1.800000000E+01    -1.187967592E-01     6.546079462E-01
      133     1.900000000E+01    -1.187967592E-01     6.546079462E-01
      134     1.000000000E+00     4.553260950E-01    -7.336294238E-01
      135     2.000000000E+00     4.553260950E-01    -7.336294238E-01
      136     3.000000000E+00     4.553260950E-01    -7.336294238E-01
      137     4.000000000E+00     4.553260950E-01    -7.336294238E-01
      138     5.000000000E+00     4.553260950E-01    -7.336294238E-01
      139     6.000000000E+00     4.553260950E-01    -7.336294238E-01
      140     7.000000000E+00     4.553260950E-01    -7.336294238E-01
      141     8.000000000E+00     4.553260950E-01    -7.336294238E-01
      142     9.000000000E+00     4.553260950E-01    -7.336294238E-01
      143     1.000000000E+01     4.553260950E-01    -7.336294238E-01
      144     1.100000000E+01     4.553260950E-01    -7.336294238E-01
      145     1.200000000E+01     4.553260950E-01    -7.336294238E-01
      146     1.300000000E+01     4.553260950E-01    -7.336294238E-01
      147     1.400000000E+01     4.553260950E-01    -7.336294238E-01
      148     1.500000000E+01     4.553260950E-01    -7.336294238E-01
      149     1.600000000E+01     4.553260950E-01    -7.336294238E-01
      150     1.700000000E+01     4.553260950E-01    -7.336294238E-01
      151     1.800000000E+01     4.553260950E-01    -7.336294238E-01
      152     1.900000000E+01     4.553260950E-01    -7.336294238E-01
      153     1.000000000E+00     7.662970135E-01    -4.269519247E-01
      154     2.000000000E+00     7.662970135E-01    -4.269519247E-01
      155     3.000000000E+00     7.662970135E-01    -4.269519247E-01
      156     4.000000000E+00     7.662970135E-01    -4.269519247E-01
      157     5.000000000E+00     7.662970135E-01    -4.269519247E-01
      158     6.000000000E+00     7.662970135E-01    -4.269519247E-01
      159     7.000000000E+00     7.662970135E-01    -4.269519247E-01
      160     8.000000000E+00     7.662970135E-01    -4.269519247E-01
      161     9.000000000E+00     7.662970135E-01    -4.269519247E-01
      162     1.000000000E+01     7.662970135E-01    -4.269519247E-01
      163     1.100000000E+01     7.662970135E-01    -4.269519247E-01
      164     1.200000000E+01     7.662970135E-01    -4.269519247E-01
      165     1.300000000E+01     7.662970135E-01    -4.269519247E-01
      166     1.400000000E+01     7.662970135E-01    -4.269519247E-01
      167     1.500000000E+01     7.662970135E-01    -4.269519247E-01
      168     1.600000000E+01     7.662970135E-01    -4.269519247E-01
      169     1.700000000E+01     7.662970135E-01    -4.269519247E-01
      170     1.800000000E+01     7.662970135E-01    -4.269519247E-01
      171     1.900000000E+01     7.662970135E-01    -4.269519247E-01
      172     1.000000000E+00    -2.023485677E-01    -5.633060471E-01
      173     2.000000000E+00    -2.023485677E-01    -5.633060471E-01
      174     3.000000000E+00    -2.023485677E-01    -5.633060471E-01
      175     4.000000000E+00    -2.023485677E-01    -5.633060471E-01
      176     5.000000000E+00    -2.023485677E-01    -5.633060471E-01
      177     6.000000000E+00    -2.023485677E-01    -5.633060471E-01
      178     7.000000000E+00    -2.023485677E-01    -5.633060471E-01
      179     8.000000000E+00    -2.023485677E-01    -5.633060471E-01
      180     9.000000000E+00    -2.023485677E-01    -5.633060471E-01
      181     1.000000000E+01    -2.023485677E-01    -5.633060471E-01
      182     1.100000000E+01    -2.023485677E-01    -5.633060471E-01
      183     1.200000000E+01    -2.023485677E-01    -5.633060471E-01
      184     1.300000000E+01    -2.023485677E-01    -5.633060471E-01
      185     1.400000000E+01    -2.023485677E-01    -5.633060471E-01
      186     1.500000000E+01    -2.023485677E-01    -5.633060471E-01
      187     1.600000000E+01    -2.023485677E-01    -5.633060471E-01
      188     1.700000000E+01    -2.023485677E-01    -5.633060471E-01
      189     1.800000000E+01    -2.023485677E-01    -5.633060471E-01
      190     1.900000000E+01    -2.023485677E-01    -5.633060471E-01
      191     1.000000000E+00    -1.863675939E-01    -9.373877439E-01
      192     2.000000000E+00    -1.863675939E-01    -9.373877439E-01
      193     3.000000000E+00    -1.863675939E-01    -9.373877439E-01
      194     4.000000000E+00    -1.863675939E-01    -9.373877439E-01
      195     5.000000000E+00    -1.863675939E-01    -9.373877439E-01
      196     6.000000000E+00    -1.863675939E-01    -9.373877439E-01
      197     7.000000000E+00    -1.863675939E-01    -9.373877439E-01
      198     8.000000000E+00    -1.863675939E-01    -9.373877439E-01
      199     9.000000000E+00    -1.863675939E-01    -9.373877439E-01
      200     1.000000000E+01    -1.863675939E-01    -9.373877439E-01
      201     1.100000000E+01    -1.863675939E-01    -9.373877439E-01
      202     1.200000000E+01    -1.863675939E-01    -9.373877439E-01
      203     1.300000000E+01    -1.863675939E-01    -9.373877439E-01
      204     1.400000000E+01    -1.863675939E-01    -9.373877439E-01
      205     1.500000000E+01    -1.863675939E-01    -9.373877439E-01
      206     1.600000000E+01    -1.863675939E-01    -9.373877439E-01
      207     1.700000000E+01    -1.863675939E-01    -9.373877439E-01
      208     1.800000000E+01    -1.863675939E-01    -9.373877439E-01
      209     1.900000000E+01    -1.863675939E-01    -9.373877439E-01
      210     1.000000000E+00    -5.133643489E-01     2.653480663E-01
      211     2.000000000E+00    -5.133643489E-01     2.653480663E-01
      212     3.000000000E+00    -5.133643489E-01     2.653480663E-01
      213     4.000000000E+00    -5.133643489E-01     2.653480663E-01
      214     5.000000000E+00    -5.133643489E-01     2.653480663E-01
      215     6.000000000E+00    -5.133643489E-01     2.653480663E-01
      216     7.000000000E+00    -5.133643489E-01     2.653480663E-01
      217     8.000000000E+00    -5.133643489E-01     2.653480663E-01
      218     9.000000000E+00    -5.133643489E-01     2.653480663E-01
      219     1.000000000E+01    -5.133643489E-01     2.653480663E-01
      220     1.100000000E+01    -5.133643489E-01     2.653480663E-01
      221     1.200000000E+01    -5.133643489E-01     2.653480663E-01
      222     1.300000000E+01    -5.133643489E-01     2.653480663E-01
      223     1.400000000E+01    -5.133643489E-01     2.653480663E-01
      224     1.500000000E+01    -5.133643489E-01     2.653480663E-01
      225     1.600000000E+01    -5.133643489E-01     2.653480663E-01
      226     1.700000000E+01    -5.133643489E-01     2.653480663E-01
      227     1.800000000E+01    -5.133643489E-01     2.653480663E-01
      228     1.900000000E+01    -5.133643489E-01     2.653480663E-01
      229     1.000000000E+00    -6.597500533E-01     4.143534777E-01
      230     2.000000000E+00    -6.597500533E-01     4.143534777E-01
      231     3.000000000E+00    -6.597500533E-01     4.143534777E-01
      232     4.000000000E+00    -6.597500533E-01     4.143534777E-01
      233     5.000000000E+00    -6.597500533E-01     4.143534777E-01
      234     6.000000000E+00    -6.597500533E-01     4.143534777E-01
      235     7.000000000E+00    -6.597500533E-01     4.143534777E-01
      236     8.000000000E+00    -6.597500533E-01     4.143534777E-01
      237     9.000000000E+00    -6.597500533E-01     4.143534777E-01
      238     1.000000000E+01    -6.597500533E-01     4.143534777E-01
      239     1.100000000E+01    -6.597500533E-01     4.143534777E-01
      240     1.200000000E+01    -6.597500533E-01     4.143534777E-01
      241     1.300000000E+01    -6.597500533E-01     4.143534777E-01
      242     1.400000000E+01    -6.597500533E-01     4.143534777E-01
      243     1.500000000E+01    -6.597500533E-01     4.143534777E-01
      244     1.600000000E+01    -6.597500533E-01     4.143534777E-01
      245     1.700000000E+01    -6.597500533E-01     4.143534777E-01
      246     1.800000000E+01    -6.597500533E-01     4.143534777E-01
      247     1.900000000E+01    -6.597500533E-01     4.143534777E-01
      248     1.000000000E+00    -7.192301780E-01     6.192403620E-01
      249     2.000000000E+00    -7.192301780E-01     6.192403620E-01
      250     3.000000000E+00    -7.192301780E-01     6.192403620E-01
      251     4.000000000E+00    -7.192301780E-01     6.192403620E-01
      252     5.000000000E+00    -7.192301780E-01     6.192403620E-01
      253     6.000000000E+00    -7.192301780E-01     6.192403620E-01
      254     7.000000000E+00    -7.192301780E-01     6.192403620E-01
      255     8.000000000E+00    -7.192301780E-01     6.192403620E-01
      256     9.000000000E+00    -7.192301780E-01     6.192403620E-01
      257     1.000000000E+01    -7.192301780E-01     6.192403620E-01
      258     1.100000000E+01    -7.192301780E-01     6.192403620E-01
      259     1.200000000E+01    -7.192301780E-01     6.192403620E-01
      260     1.300000000E+01    -7.192301780E-01     6.192403620E-01
      261     1.400000000E+01    -7.192301780E-01     6.192403620E-01
      262     1.500000000E+01    -7.192301780E-01     6.192403620E-01
      263     1.600000000E+01    -7.192301780E-01     6.192403620E-01
      264     1.700000000E+01    -7.192301780E-01     6.192403620E-01
      265     1.800000000E+01    -7.192301780E-01     6.192403620E-01
      266     1.900000000E+01    -7.192301780E-01     6.192403620E-01
      267     1.000000000E+00    -1.813593081E-01     1.031905499E+00
      268     2.000000000E+00    -1.813593081E-01     1.031905499E+00
      269     3.000000000E+00    -1.813593081E-01     1.031905499E+00
      270     4.000000000E+00    -1.813593081E-01     1.031905499E+00
      271     5.000000000E+00    -1.813593081E-01     1.031905499E+00
      272     6.000000000E+00    -1.813593081E-01     1.031905499E+00
      273     7.000000000E+00    -1.813593081E-01     1.031905499E+00
      274     8.000000000E+00    -1.813593081E-01     1.031905499E+00
      275     9.000000000E+00    -1.813593081E-01     1.031905499E+00
      276     1.000000000E+01    -1.813593081E-01     1.031905499E+00
      277     1.100000000E+01    -1.813593081E-01     1.031905499E+00
      278     1.200000000E+01    -1.813593081E-01     1.031905499E+00
      279     1.300000000E+01    -1.813593081E-01     1.031905499E+00
      280     1.400000000E+01    -1.813593081E-01     1.031905499E+00
      281     1.500000000E+01    -1.813593081E-01     1.031905499E+00
      282     1.600000000E+01    -1.813593081E-01     1.031905499E+00
      283     1.700000000E+01    -1.813593081E-01     1.031905499E+00
      284     1.800000000E+01    -1.813593081E-01     1.031905499E+00
      285     1.900000000E+01    -1.813593081E-01     1.031905499E+00
      286     1.000000000E+00     8.868774905E-02     5.025781256E-01
      287     2.000000000E+00     8.868774905E-02     5.025781256E-01
      288     3.000000000E+00     8.868774905E-02     5.025781256E-01
      289     4.000000000E+00     8.868774905E-02     5.025781256E-01
      290     5.000000000E+00     8.868774905E-02     5.025781256E-01
      291     6.000000000E+00     8.868774905E-02     5.025781256E-01
      292     7.000000000E+00     8.868774905E-02     5.025781256E-01
      293     8.000000000E+00     8.868774905E-02     5.025781256E-01
      294     9.000000000E+00     8.868774905E-02     5.025781256E-01
      295     1.000000000E+01     8.868774905E-02     5.025781256E-01
      296     1.100000000E+01     8.868774905E-02     5.025781256E-01
      297     1.200000000E+01     8.868774905E-02     5.025781256E-01
      298     1.300000000E+01     8.868774905E-02     5.025781256E-01
      299     1.400000000E+01     8.868774905E-02     5.025781256E-01
      300     1.500000000E+01     8.868774905E-02     5.025781256E-01
      301     1.600000000E+01     8.868774905E-02     5.025781256E-01
      302     1.700000000E+01     8.868774905E-02     5.025781256E-01
      303     1.800000000E+01     8.868774905E-02     5.025781256E-01
      304     1.900000000E+01     8.868774905E-02     5.025781256E-01
      305     1.000000000E+00     3.405638741E-01     3.484078297E-01
      306     2.000000000E+00     3.405638741E-01     3.484078297E-01
      307     3.000000000E+00     3.405638741E-01     3.484078297E-01
      308     4.000000000E+00     3.405638741E-01     3.484078297E-01
      309     5.000000000E+00     3.405638741E-01     3.484078297E-01
      310     6.000000000E+00     3.405638741E-01     3.484078297E-01
      311     7.000000000E+00     3.405638741E-01     3.484078297E-01
      312     8.000000000E+00     3.405638741E-01     3.484078297E-01
      313     9.000000000E+00     3.405638741E-01     3.484078297E-01
      314     1.000000000E+01     3.405638741E-01     3.484078297E-01
      315     1.100000000E+01     3.405638741E-01     3.484078297E-01
      316     1.200000000E+01     3.405638741E-01     3.484078297E-01
      317     1.300000000E+01     3.405638741E-01     3.484078297E-01
      318     1.400000000E+01     3.405638741E-01     3.484078297E-01
      319     1.500000000E+01     3.405638741E-01     3.484078297E-01
      320     1.600000000E+01     3.405638741E-01     3.484078297E-01
      321     1.700000000E+01     3.405638741E-01     3.484078297E-01
      322     1.800000000E+01     3.405638741E-01     3.484078297E-01
      323     1.900000000E+01     3.405638741E-01     3.484078297E-01
      324     1.000000000E+00     6.508490177E-01     2.145819333E-01
      325     2.000000000E+00     6.508490177E-01     2.145819333E-01
      326     3.000000000E+00     6.508490177E-01     2.145819333E-01
      327     4.000000000E+00     6.508490177E-01     2.145819333E-01
      328     5.000000000E+00     6.508490177E-01     2.145819333E-01
      329     6.000000000E+00     6.508490177E-01     2.145819333E-01
      330     7.000000000E+00     6.508490177E-01     2.145819333E-01
      331     8.000000000E+00     6.508490177E-01     2.145819333E-01
      332     9.000000000E+00     6.508490177E-01     2.145819333E-01
      333     1.000000000E+01     6.508490177E-01     2.145819333E-01
      334     1.100000000E+01     6.508490177E-01     2.145819333E-01
      335     1.200000000E+01     6.508490177E-01     2.145819333E-01
      336     1.300000000E+01     6.508490177E-01     2.145819333E-01
      337     1.400000000E+01     6.508490177E-01     2.145819333E-01
      338     1.500000000E+01     6.508490177E-01     2.145819333E-01
      339     1.600000000E+01     6.508490177E-01     2.145819333E-01
      340     1.700000000E+01     6.508490177E-01     2.145819333E-01
      341     1.800000000E+01     6.508490177E-01     2.145819333E-01
      342     1.900000000E+01     6.508490177E-01     2.145819333E-01
      343     1.000000000E+00     1.256746176E+00    -4.817843729E-02
      344     2.000000000E+00     1.256746176E+00    -4.817843729E-02
      345     3.000000000E+00     1.256746176E+00    -4.817843729E-02
      346     4.000000000E+00     1.256746176E+00    -4.817843729E-02
      347     5.000000000E+00     1.256746176E+00    -4.817843729E-02
      348     6.000000000E+00     1.256746176E+00    -4.817843729E-02
      349     7.000000000E+00     1.256746176E+00    -4.817843729E-02
      350     8.000000000E+00     1.256746176E+00    -4.817843729E-02
      351     9.000000000E+00     1.256746176E+00    -4.817843729E-02
      352     1.000000000E+01     1.256746176E+00    -4.817843729E-02
      353     1.100000000E+01     1.256746176E+00    -4.817843729E-02
      354     1.200000000E+01     1.256746176E+00    -4.817843729E-02
      355     1.300000000E+01     1.256746176E+00    -4.817843729E-02
      356     1.400000000E+01     1.256746176E+00    -4.817843729E-02
      357     1.500000000E+01     1.256746176E+00    -4.817843729E-02
      358     1.600000000E+01     1.256746176E+00    -4.817843729E-02
      359     1.700000000E+01     1.256746176E+00    -4.817843729E-02
      360     1.800000000E+01     1.256746176E+00    -4.817843729E-02
      361     1.900000000E+01     1.256746176E+00    -4.817843729E-02
      362     1.000000000E+00     1.248272441E+00    -7.440343585E-01
      363     2.000000000E+00     1.248272441E+00    -7.440343585E-01
      364     3.000000000E+00     1.248272441E+00    -7.440343585E-01
      365     4.000000000E+00     1.248272441E+00    -7.440343585E-01
      366     5.000000000E+00     1.248272441E+00    -7.440343585E-01
      367     6.000000000E+00     1.248272441E+00    -7.440343585E-01
      368     7.000000000E+00     1.248272441E+00    -7.440343585E-01
      369     8.000000000E+00     1.248272441E+00    -7.440343585E-01
      370     9.000000000E+00     1.248272441E+00    -7.440343585E-01
      371     1.000000000E+01     1.248272441E+00    -7.440343585E-01
      372     1.100000000E+01     1.248272441E+00    -7.440343585E-01
      373     1.200000000E+01     1.248272441E+00    -7.440343585E-01
      374     1.300000000E+01     1.248272441E+00    -7.440343585E-01
      375     1.400000000E+01     1.248272441E+00    -7.440343585E-01
      376     1.500000000E+01     1.248272441E+00    -7.440343585E-01
      377     1.600000000E+01     1.248272441E+00    -7.440343585E-01
      378     1.700000000E+01     1.248272441E+00    -7.440343585E-01
      379     1.800000000E+01     1.248272441E+00    -7.440343585E-01
      380     1.900000000E+01     1.248272441E+00    -7.440343585E-01
      381     1.000000000E+00     9.094599859E-01    -8.958204064E-01
      382     2.000000000E+00     9.094599859E-01    -8.958204064E-01
      383     3.000000000E+00     9.094599859E-01    -8.958204064E-01
      384     4.000000000E+00     9.094599859E-01    -8.958204064E-01
      385     5.000000000E+00     9.094599859E-01    -8.958204064E-01
      386     6.000000000E+00     9.094599859E-01    -8.958204064E-01
      387     7.000000000E+00     9.094599859E-01    -8.958204064E-01
      388     8.000000000E+00     9.094599859E-01    -8.958204064E-01
      389     9.000000000E+00     9.094599859E-01    -8.958204064E-01
      390     1.000000000E+01     9.094599859E-01    -8.958204064E-01
      391     1.100000000E+01     9.094599859E-01    -8.958204064E-01
      392     1.200000000E+01     9.094599859E-01    -8.958204064E-01
      393     1.300000000E+01     9.094599859E-01    -8.958204064E-01
      394     1.400000000E+01     9.094599859E-01    -8.958204064E-01
      395     1.500000000E+01     9.094599859E-01    -8.958204064E-01
      396     1.600000000E+01     9.094599859E-01    -8.958204064E-01
      397     1.700000000E+01     9.094599859E-01    -8.958204064E-01
      398     1.800000000E+01     9.094599859E-01    -8.958204064E-01
      399     1.900000000E+01     9.094599859E-01    -8.958204064E-01
      400     1.000000000E+00     1.237913883E-01    -9.222572505E-01
      401     2.000000000E+00     1.237913883E-01    -9.222572505E-01
      402     3.000000000E+00     1.237913883E-01    -9.222572505E-01
      403     4.000000000E+00     1.237913883E-01    -9.222572505E-01
      404     5.000000000E+00     1.237913883E-01    -9.222572505E-01
      405     6.000000000E+00     1.237913883E-01    -9.222572505E-01
      406     7.000000000E+00     1.237913883E-01    -9.222572505E-01
      407     8.000000000E+00     1.237913883E-01    -9.222572505E-01
      408     9.000000000E+00     1.237913883E-01    -9.222572505E-01
      409     1.000000000E+01     1.237913883E-01    -9.222572505E-01
      410     1.100000000E+01     1.237913883E-01    -9.222572505E-01
      411     1.200000000E+01     1.237913883E-01    -9.222572505E-01
      412     1.300000000E+01     1.237913883E-01    -9.222572505E-01
      413     1.400000000E+01     1.237913883E-01    -9.222572505E-01
      414     1.500000000E+01     1.237913883E-01    -9.222572505E-01
      415     1.600000000E+01     1.237913883E-01    -9.222572505E-01
      416     1.700000000E+01     1.237913883E-01    -9.222572505E-01
      417     1.800000000E+01     1.237913883E-01    -9.222572505E-01
      418     1.900000000E+01     1.237913883E-01    -9.222572505E-01
      419     1.000000000E+00    -6.755691610E-01    -4.072745336E-01
      420     2.000000000E+00    -6.755691610E-01    -4.072745336E-01
      421     3.000000000E+00    -6.755691610E-01    -4.072745336E-01
      422     4.000000000E+00    -6.755691610E-01    -4.072745336E-01
      423     5.000000000E+00    -6.755691610E-01    -4.072745336E-01
      424     6.000000000E+00    -6.755691610E-01    -4.072745336E-01
      425     7.000000000E+00    -6.755691610E-01    -4.072745336E-01
