       34     4.358841107E+01     1.347825747E+00    -3.787424210E+00
       35     4.358841107E+01     1.592694073E+00    -3.695201154E+00
       36     4.358841107E+01     1.831265116E+00    -3.587039576E+00
       37     4.358841107E+01     2.062034132E+00    -3.463617191E+00
       38     4.358841107E+01     2.284199230E+00    -3.325395257E+00
       39     4.358841107E+01     2.497027268E+00    -3.172809910E+00
       40     4.358841107E+01     2.699484848E+00    -3.006564213E+00
       41     4.358841107E+01     2.890728949E+00    -2.827320188E+00
       42     4.358841107E+01     3.069809161E+00    -2.635951964E+00
       43     4.358841107E+01     3.235878147E+00    -2.433390423E+00
       44     4.358841107E+01     3.388354213E+00    -2.220363417E+00
       45     4.358841107E+01     3.526390543E+00    -1.998104619E+00
       46     4.358841107E+01     3.649620067E+00    -1.767259979E+00
       47     4.358841107E+01     3.757591278E+00    -1.528612745E+00
       48     4.358841107E+01     3.849622883E+00    -1.283673090E+00
       49     4.358841107E+01     3.925407153E+00    -1.033376460E+00
       50     4.358841107E+01     3.984696463E+00    -7.785491519E-01
       51     4.358841107E+01     4.027238739E+00    -5.200957584E-01
       52     4.358841107E+01     4.052760765E+00    -2.596253032E-01
       53     4.358841107E+01     4.061194747E+00     2.141064548E-03
       54     4.358841107E+01     4.052480527E+00     2.638984627E-01
       55     4.358841107E+01     4.026679914E+00     5.243395246E-01
       56     4.358841107E+01     3.983860453E+00     7.827504418E-01
       57     4.358841107E+01     3.924301239E+00     1.037503089E+00
       58     4.358841107E+01     3.848249122E+00     1.287720274E+00
       59     4.358841107E+01     3.755955792E+00     1.532561600E+00
       60     4.358841107E+01     3.647726781E+00     1.771099116E+00
       61     4.358841107E+01     3.524253327E+00     2.001806494E+00
       62     4.358841107E+01     3.385977146E+00     2.223921269E+00
       63     4.358841107E+01     3.233276099E+00     2.436781388E+00
       64     4.358841107E+01     3.066981241E+00     2.639176197E+00
       65     4.358841107E+01     2.887708357E+00     2.830339919E+00
       66     4.358841107E+01     2.696258550E+00     3.009392260E+00
       67     4.358841107E+01     2.493635572E+00     3.175410906E+00
       68     4.358841107E+01     2.280641689E+00     3.327770698E+00
       69     4.358841107E+01     2.058330893E+00     3.465753815E+00
       70     4.358841107E+01     1.827425483E+00     3.588931737E+00
       71     4.358841107E+01     1.588745279E+00     3.696835285E+00
       72     4.358841107E+01     1.343778757E+00     3.788796607E+00
       73     4.358841107E+01     1.093460750E+00     3.864508776E+00
       74     4.358841107E+01     8.386281271E-01     3.923722497E+00
       75     4.358841107E+01     5.802160514E-01     3.966184247E+00
       76     4.358841107E+01     3.197483658E-01     3.991635044E+00
       77     4.358841107E+01     5.798431628E-02     3.999998711E+00
       78     4.358841107E+01    -2.037661028E-01     3.991214783E+00
       79     4.358841107E+01    -4.641893825E-01     3.965346254E+00
       80     4.358841107E+01    -7.225375064E-01     3.922468975E+00
       81     4.358841107E+01    -9.772600343E-01     3.862850046E+00
       82     4.358841107E+01    -1.227458891E+00     3.786736104E+00
       83     4.358841107E+01    -1.472277934E+00     3.694382192E+00
       84     4.358841107E+01    -1.710793682E+00     3.586091881E+00
       85     4.358841107E+01    -1.941494221E+00     3.462547415E+00
       86     4.358841107E+01    -2.163586281E+00     3.324206195E+00
       87     4.358841107E+01    -2.376331135E+00     3.171508282E+00
       88     4.358841107E+01    -2.578705172E+00     3.005149811E+00
       89     4.358841107E+01    -2.769845880E+00     2.825810631E+00
       90     4.358841107E+01    -2.948829159E+00     2.634341024E+00
       91     4.358841107E+01    -3.114784673E+00     2.431697161E+00
       92     4.358841107E+01    -3.267148241E+00     2.218587194E+00
       93     4.358841107E+01    -3.405064780E+00     1.996256726E+00
       94     4.358841107E+01    -3.528172458E+00     1.765343863E+00
       95     4.358841107E+01    -3.636014767E+00     1.526642582E+00
       96     4.358841107E+01    -3.727915776E+00     1.281654050E+00
       97     4.358841107E+01    -3.803566426E+00     1.031317918E+00
       98     4.358841107E+01    -3.862721065E+00     7.764536065E-01
       99     4.358841107E+01    -3.905125148E+00     5.179787064E-01
      100     4.358841107E+01    -3.930508220E+00     2.574933908E-01
      101     1.480884111E+02    -3.938804680E+00    -4.898587197E-16
      102     1.480884111E+02    -3.584915038E+00    -1.644955701E+00
      103     1.480884111E+02    -2.598953104E+00    -2.987241263E+00
      104     1.480884111E+02    -1.144183744E+00    -3.814061000E+00
      105     1.480884111E+02     5.284070375E-01    -3.972620446E+00
      106     1.480884111E+02     2.121752591E+00    -3.428425839E+00
      107     1.480884111E+02     3.336598963E+00    -2.296025039E+00
      108     1.480884111E+02     3.990767237E+00    -7.473048559E-01
      109     1.480884111E+02     3.951532620E+00     9.302019642E-01
      110     1.480884111E+02     3.227599050E+00     2.444153723E+00
      111     1.480884111E+02     1.960212258E+00     3.520473643E+00
      112     1.480884111E+02     3.429924174E-01     3.990061453E+00
      113     1.480884111E+02    -1.320822999E+00     3.753668254E+00
      114     1.480884111E+02    -2.734074956E+00     2.861199763E+00
      115     1.480884111E+02    -3.658650962E+00     1.470626955E+00
      116     3.088411068E+00    -4.938804680E+00    -6.123233996E-16
      117     3.088411068E+00    -4.256600055E+00    -2.521238405E+00
      118     3.088411068E+00    -2.379705671E+00    -4.363714284E+00
      119     3.088411068E+00     1.526379729E-01    -4.999163754E+00
      120     3.088411068E+00     2.661882521E+00    -4.270412870E+00
      121     3.088411068E+00     4.469291422E+00    -2.359806933E+00
      122     3.088411068E+00     5.057854787E+00     1.827407155E-01
      123     3.088411068E+00     4.282842108E+00     2.679122692E+00
      124     3.088411068E+00     2.339284916E+00     4.450877193E+00
      125     3.088411068E+00    -2.125621983E-01     4.992500057E+00
      126     3.088411068E+00    -2.695235695E+00     4.171581002E+00
      127     3.088411068E+00    -4.430810078E+00     2.195879665E+00
      128     4.088411068E+00    -5.938804680E+00     3.399323339E-15
      129     4.088411068E+00    -5.336391561E+00    -2.620315984E+00
      130     4.088411068E+00    -3.641791880E+00    -4.721004744E+00
      131     4.088411068E+00    -1.202723224E+00    -5.865365284E+00
      132     4.088411068E+00     1.481374568E+00    -5.829501772E+00
      133     4.088411068E+00     3.889590055E+00    -4.619891098E+00
      134     4.088411068E+00     5.526994729E+00    -2.474881173E+00
      135     4.088411068E+00     6.059070840E+00     1.596535162E-01
      136     4.088411068E+00     5.386731849E+00     2.763812706E+00
      137     4.088411068E+00     3.636304587E+00     4.818567602E+00
      138     4.088411068E+00     1.167971700E+00     5.897037056E+00
      139     4.088411068E+00    -1.514816271E+00     5.789316666E+00
      140     4.088411068E+00    -3.890266521E+00     4.515080211E+00
      141     4.088411068E+00    -5.469044533E+00     2.327326184E+00
      142     4.308841107E+01    -5.938804680E+00    -7.347880795E-16
      143     4.308841107E+01    -5.914065588E+00    -5.442950254E-01
      144     4.308841107E+01    -5.842067856E+00    -1.073072167E+00
      145     4.308841107E+01    -5.722233025E+00    -1.597484454E+00
      146     4.308841107E+01    -5.549460675E+00    -2.126155993E+00
      147     4.308841107E+01    -5.320128048E+00    -2.653555879E+00
      148     4.308841107E+01    -5.040509036E+00    -3.157944373E+00
      149     4.308841107E+01    -4.726560395E+00    -3.616268133E+00
      150     4.308841107E+01    -4.374451033E+00    -4.040425897E+00
      151     4.308841107E+01    -3.978422457E+00    -4.436382334E+00
      152     4.308841107E+01    -3.554814718E+00    -4.787950648E+00
      153     4.308841107E+01    -3.096100579E+00    -5.102105703E+00
      154     4.308841107E+01    -2.589119724E+00    -5.382920227E+00
      155     4.308841107E+01    -2.070346653E+00    -5.608612022E+00
      156     4.308841107E+01    -1.537924795E+00    -5.782976298E+00
      157     4.308841107E+01    -9.973642459E-01    -5.905882800E+00
      158     4.308841107E+01    -4.196704529E-01    -5.980699634E+00
      159     4.308841107E+01     1.509133509E-01    -5.999329185E+00
      160     4.308841107E+01     8.439378839E-01    -5.948723735E+00
      161     4.308841107E+01     1.426460557E+00    -5.842606510E+00
      162     4.308841107E+01     1.951918802E+00    -5.694309854E+00
      163     4.308841107E+01     2.474289225E+00    -5.493357608E+00
      164     4.308841107E+01     2.991431889E+00    -5.235810696E+00
      165     4.308841107E+01     3.483199978E+00    -4.928476856E+00
      166     4.308841107E+01     3.931547182E+00    -4.584798411E+00
      167     4.308841107E+01     4.349207083E+00    -4.196779137E+00
      168     4.308841107E+01     4.719542653E+00    -3.781507653E+00
      169     4.308841107E+01     5.041431827E+00    -3.346228375E+00
      170     4.308841107E+01     5.333963501E+00    -2.863200256E+00
      171     4.308841107E+01     5.578830214E+00    -2.357054343E+00
      172     4.308841107E+01     5.767284168E+00    -1.854871979E+00
      173     4.308841107E+01     5.910802796E+00    -1.334950329E+00
      174     4.308841107E+01     6.007543422E+00    -8.005899372E-01
      175     4.308841107E+01     6.055422563E+00    -2.631344965E-01
      176     4.308841107E+01     6.053924427E+00     2.952928292E-01
      177     4.308841107E+01     6.000708873E+00     8.498110090E-01
      178     4.308841107E+01     5.898240710E+00     1.388848847E+00
      179     4.308841107E+01     5.750275724E+00     1.906400839E+00
      180     4.308841107E+01     5.557149065E+00     2.407175199E+00
      181     4.308841107E+01     5.303206548E+00     2.919129714E+00
      182     4.308841107E+01     5.006743701E+00     3.397285860E+00
      183     4.308841107E+01     4.680662896E+00     3.828905759E+00
      184     4.308841107E+01     4.306701457E+00     4.239773300E+00
      185     4.308841107E+01     3.890274374E+00     4.619323933E+00
      186     4.308841107E+01     3.442751975E+00     4.956316636E+00
      187     4.308841107E+01     2.948407657E+00     5.259658251E+00
      188     4.308841107E+01     2.431305215E+00     5.512039467E+00
      189     4.308841107E+01     1.914444781E+00     5.706616023E+00
      190     4.308841107E+01     1.385258625E+00     5.852081370E+00
      191     4.308841107E+01     8.400215723E-01     5.949237738E+00
      192     4.308841107E+01     2.742353760E-01     5.996216635E+00
      193     4.308841107E+01    -2.953563846E-01     5.989396537E+00
      194     4.308841107E+01    -8.798569979E-01     5.925742193E+00
      195     4.308841107E+01    -1.411260783E+00     5.816517259E+00
      196     4.308841107E+01    -1.936725556E+00     5.657588901E+00
      197     4.308841107E+01    -2.459453614E+00     5.444844254E+00
      198     4.308841107E+01    -2.969940706E+00     5.178051215E+00
      199     4.308841107E+01    -3.447353741E+00     4.867245986E+00
      200     4.308841107E+01    -3.885496156E+00     4.519250645E+00
      201     4.308841107E+01    -4.297816865E+00     4.122985904E+00
      202     4.308841107E+01    -4.676365356E+00     3.681782020E+00
      203     4.308841107E+01    -5.011626392E+00     3.204134810E+00
      204     4.308841107E+01    -5.300908620E+00     2.692181520E+00
      205     4.308841107E+01    -5.530858575E+00     2.174611053E+00
      206     4.308841107E+01    -5.708373233E+00     1.646839005E+00
      207     4.308841107E+01    -5.834938659E+00     1.111577301E+00
      208     4.308841107E+01    -5.912288989E+00     5.634582590E-01
      209     4.308841107E+01     4.561195320E+00     5.510910596E-16
      210     4.308841107E+01     4.553597441E+00     2.613870442E-01
      211     4.308841107E+01     4.530815384E+00     5.220119598E-01
      212     4.308841107E+01     4.492922210E+00     7.808948527E-01
      213     4.308841107E+01     4.439998039E+00     1.037346011E+00
      214     4.308841107E+01     4.372263251E+00     1.290229941E+00
      215     4.308841107E+01     4.290059213E+00     1.538411577E+00
      216     4.308841107E+01     4.193495714E+00     1.781598568E+00
      217     4.308841107E+01     4.082721126E+00     2.019240004E+00
      218     4.308841107E+01     3.958636680E+00     2.249433449E+00
      219     4.308841107E+01     3.821282604E+00     2.472194090E+00
      220     4.308841107E+01     3.671100445E+00     2.686742450E+00
      221     4.308841107E+01     3.508432711E+00     2.892499676E+00
      222     4.308841107E+01     3.334415994E+00     3.088045729E+00
      223     4.308841107E+01     3.148811162E+00     3.273626187E+00
      224     4.308841107E+01     2.953344060E+00     3.447531823E+00
      225     4.308841107E+01     2.747606177E+00     3.610151896E+00
      226     4.308841107E+01     2.532976914E+00     3.760358461E+00
      227     4.308841107E+01     2.310205846E+00     3.897685423E+00
      228     4.308841107E+01     2.080013171E+00     4.021737744E+00
      229     4.308841107E+01     1.842402716E+00     4.132469021E+00
      230     4.308841107E+01     1.599108109E+00     4.229045312E+00
      231     4.308841107E+01     1.350777942E+00     4.311261609E+00
      232     4.308841107E+01     1.097965981E+00     4.378938981E+00
      233     4.308841107E+01     8.415153877E-01     4.431828132E+00
      234     4.308841107E+01     5.826035072E-01     4.469690538E+00
      235     4.308841107E+01     3.219690182E-01     4.492437766E+00
      236     4.308841107E+01     6.058393254E-02     4.499999958E+00
      237     4.308841107E+01    -2.008001967E-01     4.492366676E+00
      238     4.308841107E+01    -4.614285657E-01     4.469548554E+00
      239     4.308841107E+01    -7.203312565E-01     4.431615530E+00
      240     4.308841107E+01    -9.767674611E-01     4.378656559E+00
      241     4.308841107E+01    -1.229561724E+00     4.310910142E+00
      242     4.308841107E+01    -1.477869531E+00     4.228626182E+00
      243     4.308841107E+01    -1.721139195E+00     4.131983020E+00
      244     4.308841107E+01    -1.958719867E+00     4.021186720E+00
      245     4.308841107E+01    -2.188877332E+00     3.897072370E+00
      246     4.308841107E+01    -2.411615265E+00     3.759681876E+00
      247     4.308841107E+01    -2.626200697E+00     3.609418602E+00
      248     4.308841107E+01    -2.831897594E+00     3.446739531E+00
      249     4.308841107E+01    -3.027319346E+00     3.272778202E+00
      250     4.308841107E+01    -3.212873416E+00     3.087146564E+00
      251     4.308841107E+01    -3.386834576E+00     2.891554916E+00
      252     4.308841107E+01    -3.549442109E+00     2.685758246E+00
      253     4.308841107E+01    -3.699567914E+00     2.471165696E+00
      254     4.308841107E+01    -3.836858538E+00     2.248371883E+00
      255     4.308841107E+01    -3.960881048E+00     2.018143130E+00
      256     4.308841107E+01    -4.071590468E+00     1.780472306E+00
      257     4.308841107E+01    -4.168086847E+00     1.537261316E+00
      258     4.308841107E+01    -4.250223666E+00     1.289056369E+00
      259     4.308841107E+01    -4.317889534E+00     1.036154353E+00
      260     4.308841107E+01    -4.370743865E+00     7.796890790E-01
      261     4.308841107E+01    -4.408566466E+00     5.207970548E-01
      262     4.308841107E+01    -4.431277684E+00     2.601659284E-01
      263     4.308841107E+01    -4.438804514E+00    -1.222039255E-03
      264     4.308841107E+01    -4.431135585E+00    -2.626081391E-01
      265     4.308841107E+01    -4.408282691E+00    -5.232268236E-01
      266     4.308841107E+01    -4.370318949E+00    -7.821005597E-01
      267     4.308841107E+01    -4.317324946E+00    -1.038537568E+00
      268     4.308841107E+01    -4.249521263E+00    -1.291403322E+00
      269     4.308841107E+01    -4.167250040E+00    -1.539561573E+00
      270     4.308841107E+01    -4.070619444E+00    -1.782724531E+00
      271     4.308841107E+01    -3.959779747E+00    -2.020336485E+00
      272     4.308841107E+01    -3.835633413E+00    -2.250494573E+00
      273     4.308841107E+01    -3.698215953E+00    -2.473221963E+00
      274     4.308841107E+01    -3.547977573E+00    -2.687725995E+00
      275     4.308841107E+01    -3.385249769E+00    -2.893443666E+00
      276     4.308841107E+01    -3.211177568E+00    -3.088944104E+00
      277     4.308841107E+01    -3.025522127E+00    -3.274473302E+00
      278     4.308841107E+01    -2.830009697E+00    -3.448323295E+00
      279     4.308841107E+01    -2.624230962E+00    -3.610884335E+00
      280     4.308841107E+01    -2.409558052E+00    -3.761034136E+00
      281     4.308841107E+01    -2.186753929E+00    -3.898297599E+00
      282     4.308841107E+01    -1.956526128E+00    -4.022287926E+00
      283     4.308841107E+01    -1.718886013E+00    -4.132954203E+00
      284     4.308841107E+01    -1.475566520E+00    -4.229463683E+00
      285     4.308841107E+01    -1.227214097E+00    -4.311612364E+00
      286     4.308841107E+01    -9.743845405E-01    -4.379220747E+00
      287     4.308841107E+01    -7.179196031E-01    -4.432040155E+00
      288     4.308841107E+01    -4.589985679E-01    -4.469832024E+00
      289     4.308841107E+01    -1.983579870E-01    -4.492508440E+00
      290     4.308841107E+01     6.302803427E-02    -4.499999627E+00
      291     4.308841107E+01     3.244111871E-01    -4.492295338E+00
      292     4.308841107E+01     5.850334230E-01    -4.469406408E+00
      293     4.308841107E+01     8.439269099E-01    -4.431402854E+00
      294     4.308841107E+01     1.100348716E+00    -4.378374152E+00
      295     4.308841107E+01     1.353125228E+00    -4.310558794E+00
      296     4.308841107E+01     1.601410621E+00    -4.228207283E+00
      297     4.308841107E+01     1.844655340E+00    -4.131497350E+00
      298     4.308841107E+01     2.082206185E+00    -4.020636154E+00
      299     4.308841107E+01     2.312328439E+00    -3.896459891E+00
      300     4.308841107E+01     2.535033200E+00    -3.759006005E+00
      301     4.308841107E+01     2.749574714E+00    -3.608686220E+00
      302     4.308841107E+01     2.955230585E+00    -3.445948329E+00
      303     4.308841107E+01     3.150606986E+00    -3.271931472E+00
      304     4.308841107E+01     3.336110267E+00    -3.086248870E+00
      305     4.308841107E+01     3.510016395E+00    -2.890611214E+00
      306     4.308841107E+01     3.672563725E+00    -2.684775269E+00
      307     4.308841107E+01     3.822633156E+00    -2.470138742E+00
      308     4.308841107E+01     3.959861740E+00    -2.247309535E+00
      309     4.308841107E+01     4.083822254E+00    -2.017045501E+00
      310     4.308841107E+01     4.194466431E+00    -1.779345364E+00
      311     4.308841107E+01     4.290895646E+00    -1.536110398E+00
      312     4.308841107E+01     4.372965194E+00    -1.287882198E+00
      313     4.308841107E+01     4.440562095E+00    -1.034962150E+00
      314     4.308841107E+01     4.493346555E+00    -7.784827766E-01
      315     4.308841107E+01     4.531098554E+00    -5.195816412E-01
      316     4.308841107E+01     4.553738902E+00    -2.589443222E-01
      317     1.490884111E+02    -2.938804680E+00    -3.673940397E-16
      318     1.490884111E+02    -2.523571449E+00    -1.522819999E+00
      319     1.490884111E+02    -1.413426365E+00    -2.612564044E+00
      320     1.490884111E+02     1.175154172E-01    -2.999471295E+00
      321     1.490884111E+02     1.631604647E+00    -2.556132733E+00
      322     1.490884111E+02     2.700542221E+00    -1.426130407E+00
      323     1.490884111E+02     3.059093643E+00     1.122748668E-01
      324     1.490884111E+02     2.588056413E+00     1.617087820E+00
      325     1.490884111E+02     1.438245107E+00     2.665283078E+00
      326     1.490884111E+02    -1.070163311E-01     2.995280428E+00
      327     1.490884111E+02    -1.601957122E+00     2.496782721E+00
      328     1.490884111E+02    -2.629223937E+00     1.327269461E+00
      329     4.338172184E+01    -3.981427177E+00     1.302536524E-01
      330     4.337111549E+01    -3.969792178E+00     3.887121077E-01
      331     4.337112560E+01    -3.986449854E+00    -1.283990874E-01
      332     4.316871215E+01    -4.166911897E+00     3.366647506E-02
      333     4.318660327E+01    -4.132765151E+00     2.666026076E-01
      334     4.315136584E+01    -4.187464704E+00    -2.682259145E-01
      335     4.335294934E+01    -3.979098090E+00    -3.883343755E-01
      336     4.321267250E+01    -4.077311129E+00     5.125122582E-01
      337     4.338468873E+01    -3.931843858E+00     6.360823984E-01
      338     4.311836055E+01    -4.246203642E+00     4.374183928E-01
      339     4.312368502E+01    -4.206274066E+00     6.422554268E-01
      340     4.312572444E+01    -4.157088617E+00     8.867042796E-01
      341     4.322740108E+01    -4.023834365E+00     7.541745679E-01
      342     4.322526455E+01    -3.973107212E+00     9.996470617E-01
      343     4.338031874E+01    -3.885523662E+00     8.878886846E-01
      344     4.312487969E+01    -4.099956666E+00     1.132640745E+00
      345     4.339663877E+01    -3.817901504E+00     1.122488580E+00
      346     4.322512039E+01    -3.906979186E+00     1.236830212E+00
      347     4.338082218E+01    -3.746776833E+00     1.364706412E+00
      348     4.312614445E+01    -4.023565288E+00     1.373347677E+00
      349     4.312552342E+01    -3.940486148E+00     1.603417118E+00
      350     4.323083008E+01    -3.825010355E+00     1.457472773E+00
      351     4.322073655E+01    -3.738883897E+00     1.695468916E+00
      352     4.338125409E+01    -3.655998828E+00     1.594976654E+00
      353     4.336714310E+01    -3.563897516E+00     1.809520362E+00
      354     4.317238891E+01    -3.711774232E+00     1.896163261E+00
      355     4.311853338E+01    -3.877917635E+00     1.795630672E+00
      356     4.327847085E+01    -3.504681313E+00     2.038952593E+00
      357     4.313314620E+01     4.352694678E+00    -1.235756471E-01
      358     4.313498373E+01     4.348357393E+00     1.347196372E-01
      359     4.313499286E+01     4.333478162E+00    -3.812334262E-01
      360     4.313257743E+01     4.337734586E+00     3.927420799E-01
      361     4.313259946E+01     4.307992641E+00    -6.382218863E-01
      362     4.312968310E+01     4.313235554E+00     6.476528412E-01
      363     4.313503652E+01     4.258733827E+00     8.818187490E-01
      364     4.313628710E+01     4.194500429E+00     1.135710192E+00
      365     4.312543595E+01     4.143711658E+00     1.385391414E+00
      366     4.312500229E+01     4.057106951E+00     1.621153510E+00
      367     4.312483883E+01     3.956377652E+00     1.851077298E+00
      368     4.312487393E+01     3.842123157E+00     2.074311555E+00
      369     4.312483472E+01     3.715215062E+00     2.290668042E+00
      370     4.312482874E+01     3.575869020E+00     2.499243248E+00
      371     4.312488416E+01     3.424470713E+00     2.699322887E+00
      372     4.312505084E+01     3.261385033E+00     2.890190544E+00
      373     4.312497414E+01     3.087959122E+00     3.071603629E+00
      374     4.312513588E+01     2.903895468E+00     3.242169608E+00
      375     4.312507649E+01     2.710505147E+00     3.402209193E+00
      376     4.312518401E+01     2.507759284E+00     3.550480353E+00
      377     4.312510399E+01     2.297139046E+00     3.686982654E+00
      378     4.312505505E+01     2.078784761E+00     3.810991836E+00
      379     4.312484925E+01     1.853974348E+00     3.922327575E+00
      380     4.312497230E+01     1.622661311E+00     4.019690422E+00
      381     4.312844485E+01     1.402222507E+00     4.089710382E+00
      382     4.312983744E+01     1.159053425E+00     4.158238759E+00
      383     4.312475616E+01     9.010101762E-01     4.230296567E+00
      384     4.312544476E+01     6.751128476E-01     4.267220183E+00
      385     4.312324253E+01     4.329679612E-01     4.300607920E+00
      386     4.312377044E+01     1.839828633E-01     4.313566303E+00
      387     4.312485513E+01    -6.724694377E-02     4.310694535E+00
      388     4.312658234E+01    -3.187061368E-01     4.291608449E+00
      389     4.312867436E+01    -5.705489249E-01     4.256801208E+00
      390     4.312981440E+01    -8.224382198E-01     4.209024798E+00
      391     4.312468827E+01    -1.086298309E+00     4.157572378E+00
      392     4.312476478E+01    -1.325901829E+00     4.083684042E+00
      393     4.312477672E+01    -1.560977170E+00     3.996100000E+00
      394     4.312479028E+01    -1.790613052E+00     3.894967903E+00
      395     4.312486085E+01    -2.013763046E+00     3.780609797E+00
      396     4.312482963E+01    -2.230082126E+00     3.653652500E+00
      397     4.312482767E+01    -2.438629975E+00     3.514262992E+00
      398     4.312491396E+01    -2.638680159E+00     3.362737354E+00
      399     4.312504121E+01    -2.829574441E+00     3.199698492E+00
      400     4.312492168E+01    -3.010991102E+00     3.026356923E+00
      401     4.312511219E+01    -3.181478571E+00     2.842213447E+00
      402     4.312509103E+01    -3.341417764E+00     2.648732742E+00
      403     4.312859613E+01    -3.471122061E+00     2.458407376E+00
      404     4.313125023E+01    -3.602750652E+00     2.245897261E+00
      405     4.312493725E+01    -3.721672021E+00     2.070446434E+00
      406     4.324446454E+01    -9.229889078E-01     4.018324020E+00
      407     4.324527124E+01    -6.702823810E-01     4.071139328E+00
      408     4.324565004E+01    -1.171642068E+00     3.947960678E+00
      409     4.324469829E+01     9.842162673E-01     4.032585651E+00
      410     4.324556677E+01     7.307315790E-01     4.081501128E+00
      411     4.323878920E+01     1.220337078E+00     3.977081828E+00
      412     4.323593896E+01    -4.182650607E-01     4.117547669E+00
      413     4.322588175E+01    -1.681964516E-01     4.149320402E+00
      414     4.323980300E+01    -1.387899714E+00     3.879783709E+00
      415     4.324497158E+01    -1.822675266E+00     3.682744599E+00
      416     4.324564915E+01    -1.588945425E+00     3.792535292E+00
      417     4.323160337E+01    -2.036025645E+00     3.580772664E+00
      418     4.321822121E+01     7.982437742E-02     4.163863889E+00
      419     4.322694848E+01     3.389699485E-01     4.145240357E+00
      420     4.320695940E+01     5.444141375E-01     4.148697101E+00
      421     4.337132942E+01     5.031494617E-01     4.025394174E+00
      422     4.339764557E+01     7.767193219E-01     3.973918939E+00
      423     4.338791588E+01     2.053164175E-01     4.039388639E+00
      424     4.339673412E+01    -5.261899746E-02     4.036595019E+00
      425     4.339600636E+01    -3.079701430E-01     4.021593596E+00
      426     4.324499766E+01     3.744199527E+00     1.883308861E+00
